"","COUNTY","FIPS_res","TOTAL_CASES","TOTAL_DEATHS","TOTAL_HOSP","CASES_BLACK","DEATHS_BLACK","HOSP_BLACK","CASES_WHITE","DEATHS_WHITE","HOSP_WHITE","CASES_HISP","DEATHS_HISP","HOSP_HISP","PERC_CASES_RACE_UNK","PERC_DEATHS_RACE_UNK","PERC_HOSP_RACE_UNK","PERC_CASES_ETH_UNK","PERC_DEATHS_ETH_UNK","PERC_HOSP_ETH_UNK","TOTAL_VAX","TOTAL_VAX_BLACK","TOTAL_VAX_WHITE","TOTAL_VAX_HISP","PERC_VAX_RACE_UNK","PERC_VAX_ETH_UNK","TOTAL_VAX_65","TOTAL_VAX_65_BLACK","TOTAL_VAX_65_WHITE","TOTAL_VAX_65_HISP","TOTAL_TESTS","DAILY_AVG_TESTS","County","Total_pop","WHITE_count","WHITE","BLACK_count","BLACK","WHITE_65_count","BLACK_65_count"
"1","Appling",13001,1853,62,167,346,13,31,952,47,116,134,2,12,18.4565569347005,0,2.39520958083832,29.4117647058824,0,4.19161676646707,2530,412,1833,46,0.869565217391304,7.15415019762846,1526,211,1151,16,6862,19.3295774647887,"Appling County, Georgia",18440,12745,69.1,3555,19.3,2515,475
"2","Atkinson",13003,762,16,113,132,5,23,340,9,57,186,2,26,15.3543307086614,0,5.30973451327434,17.0603674540682,0,10.6194690265487,1023,172,680,106,2.34604105571848,7.62463343108504,559,86,424,23,1879,5.76380368098159,"Atkinson County, Georgia",8239,4657,56.5,1434,17.4,825,205
"3","Bacon",13005,1025,28,78,135,4,15,619,23,52,125,1,9,15.1219512195122,0,5.12820512820513,16.0975609756098,0,3.84615384615385,1385,122,1151,16,2.16606498194946,9.67509025270758,807,67,685,7,3017,8.82163742690059,"Bacon County, Georgia",11201,8234,73.5,1701,15.2,1450,180
"4","Baker",13007,160,9,33,67,7,21,72,2,12,18,0,0,5.625,0,0,9.375,0,0,677,290,350,6,1.18168389955687,6.49926144756278,377,154,197,3,1042,3.35048231511254,"Baker County, Georgia",3132,1586,50.6,1241,39.6,420,200
"5","Baldwin",13009,3762,107,309,1214,39,143,1709,63,132,92,3,4,12.9186602870813,0.934579439252336,2.58899676375405,27.6714513556619,3.73831775700935,11.9741100323625,8359,2709,4380,69,1.45950472544563,15.6358416078478,4389,1127,2599,29,29183,80.8393351800554,"Baldwin County, Georgia",45111,23631,52.4,18995,42.1,4465,2015
"6","Banks",13011,1585,33,182,40,1,7,1155,30,161,81,1,5,13.7539432176656,0,3.2967032967033,26.1829652996845,0,8.79120879120879,2393,52,2109,42,1.92227329711659,14.0827413288759,1510,26,1378,18,7981,22.4816901408451,"Banks County, Georgia",18708,16425,87.8,486,2.6,2865,49
"7","Barrow",13013,8291,120,571,976,10,91,4466,94,379,799,8,63,20.3714871547461,4.16666666666667,5.42907180385289,31.3472439995175,0.833333333333333,5.07880910683012,10219,995,7298,366,6.36070065564145,19.5518152461102,5436,448,4154,142,40569,109.645945945946,"Barrow County, Georgia",78991,56356,71.3,9238,11.7,7705,755
"8","Bartow",13015,10711,195,766,970,19,86,6133,165,572,964,7,49,23.0510689944916,0.512820512820513,6.39686684073107,35.2254691438708,1.02564102564103,11.0966057441253,14904,1034,12283,312,2.16049382716049,12.7616747181965,8306,476,7146,101,73320,195,"Bartow County, Georgia",104919,81287,77.5,10825,10.3,12100,990
"9","Ben Hill",13017,1475,56,148,481,20,64,644,36,73,74,0,3,17.7627118644068,0,4.72972972972973,20.8135593220339,0,6.75675675675676,2699,723,1620,40,1.81548721748796,10.1889588736569,1603,384,1043,9,12200,34.5609065155807,"Ben Hill County, Georgia",17033,9511,55.8,6236,36.6,1965,750
"10","Berrien",13019,1033,29,70,146,5,7,715,24,57,57,0,2,9.87415295256534,0,5.71428571428571,11.7134559535334,0,2.85714285714286,2809,260,2242,41,3.34638661445354,11.3207547169811,1656,137,1374,8,8419,23.7824858757062,"Berrien County, Georgia",19152,15671,81.8,2030,10.6,2855,224
"11","Bibb",13021,13025,378,1689,7030,211,1090,3526,161,525,303,1,27,14.0499040307102,0.264550264550265,1.18413262285376,21.5201535508637,1.05820105820106,6.63114268798105,28757,10234,14104,232,3.89470389818131,21.3235038425427,14341,4564,7802,78,95301,257.57027027027,"Bibb County, Georgia",153200,58712,38.3,83170,54.3,13010,8725
"12","Bleckley",13023,789,33,46,233,6,10,487,27,34,27,0,2,4.30925221799747,0,0,10.3929024081115,0,2.17391304347826,1607,196,1262,11,2.11574362165526,46.6708151835719,894,93,743,5,3966,11.5626822157434,"Bleckley County, Georgia",12807,8781,68.6,3500,27.3,1830,300
"13","Brantley",13025,890,29,67,32,2,3,696,27,62,12,0,1,13.8202247191011,0,0,19.1011235955056,0,1.49253731343284,1864,72,1691,14,0.590128755364807,7.99356223175966,1164,49,1069,8,7335,20.546218487395,"Brantley County, Georgia",18756,17285,92.2,619,3.3,2645,90
"14","Brooks",13027,923,36,85,421,15,53,313,20,28,57,1,3,13.8678223185265,0,1.17647058823529,21.6684723726977,0,9.41176470588235,3042,1006,1655,33,3.58316896778435,17.784352399737,1844,538,1094,18,6631,18.9457142857143,"Brooks County, Georgia",15590,8804,56.5,5587,35.8,2115,795
"15","Bryan",13029,2591,33,170,380,5,41,1585,27,123,113,0,5,14.8591277499035,0,0,23.0798919336164,3.03030303030303,2.94117647058824,7368,715,5582,140,3.63735070575461,13.314332247557,3330,296,2666,42,18283,49.9535519125683,"Bryan County, Georgia",37063,27076,73.1,5133,13.8,2980,395
"16","Bulloch",13031,5129,58,209,1290,19,89,2631,38,109,197,1,4,17.3523103918893,0,1.91387559808612,21.4856697211932,0,5.26315789473684,11421,1941,8283,111,4.17651694247439,13.66780492076,5753,931,4370,31,21746,58.9322493224932,"Bulloch County, Georgia",76120,48323,63.5,21133,27.8,6030,1560
"17","Burke",13033,1710,33,146,899,18,95,529,15,39,40,0,0,10.9941520467836,0,5.47945205479452,23.7426900584795,3.03030303030303,12.3287671232877,3717,1411,1758,36,5.24616626311542,32.1495829970406,2025,697,1002,18,14602,41.6011396011396,"Burke County, Georgia",22520,10645,47.3,10824,48.1,1950,1220
"18","Butts",13035,2051,71,116,481,20,48,1067,49,58,26,1,2,21.160409556314,0,4.31034482758621,37.9814724524622,1.40845070422535,14.6551724137931,2939,619,1988,30,2.65396393331065,16.5702619938755,1853,346,1323,19,25097,69.328729281768,"Butts County, Georgia",24090,15907,66,6966,28.9,2670,695
"19","Calhoun",13037,433,14,72,276,8,52,107,6,18,9,0,1,5.77367205542725,0,0,14.0877598152425,7.14285714285714,6.94444444444444,1530,808,619,10,1.56862745098039,7.45098039215686,741,345,343,2,5012,14.0392156862745,"Calhoun County, Georgia",6365,2076,32.6,3839,60.3,435,455
"20","Camden",13039,3100,26,121,662,12,49,1768,14,70,166,0,1,12.9677419354839,0,0,18.1290322580645,0,0.826446280991736,8869,1381,6759,146,2.15356860976435,8.1858157627692,5012,692,4029,52,36159,98.5258855585831,"Camden County, Georgia",53231,37155,69.8,9921,18.6,5055,975
"21","Candler",13043,735,35,60,154,16,19,357,18,33,98,1,4,17.2789115646259,0,8.33333333333333,18.3673469387755,0,8.33333333333333,2066,444,1286,30,4.01742497579864,13.7463697967086,1173,238,772,10,3372,9.94690265486726,"Candler County, Georgia",10812,6556,60.6,2717,25.1,1420,375
